,centroid,end_sample,file_name,freesound_id,id,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,start_sample
54,0.1082363948225975,448000,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f54,0.009201745502650738,-668.9157104492188,161.46609497070312,5.618522644042969,8.269294738769531,-5.923198699951172,-2.361356735229492,13.749263763427734,5.624683380126953,16.65132713317871,1.5137062072753906,4.456369400024414,12.668682098388672,-7.41865348815918,Input/262350__stereo-surgeon__grinder-drum-loop.wav,441344
55,0.013271833769977093,461312,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f55,0.008624675683677197,-1006.5927734375,155.8671875,15.859798431396484,17.248796463012695,14.596649169921875,88.52593994140625,32.61638259887695,14.268478393554688,20.941055297851562,26.115257263183594,19.986108779907227,12.04500961303711,11.605356216430664,Input/262350__stereo-surgeon__grinder-drum-loop.wav,448000
56,0.06522893905639648,467968,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f56,0.008229155093431473,-737.4013061523438,197.19386291503906,17.069049835205078,7.486503601074219,7.6917877197265625,-37.7612419128418,4.5460662841796875,5.998538970947266,11.361989974975586,11.706367492675781,10.580530166625977,12.183403015136719,14.345327377319336,Input/262350__stereo-surgeon__grinder-drum-loop.wav,461312
57,0.036470670253038406,475136,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f57,0.01704590581357479,-807.94775390625,187.450927734375,24.355457305908203,8.51529312133789,1.8026924133300781,29.85611343383789,45.22807693481445,15.140327453613281,16.961048126220703,14.840923309326172,13.176088333129883,14.863277435302734,12.697498321533203,Input/262350__stereo-surgeon__grinder-drum-loop.wav,467968
58,0.07448956370353699,481792,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f58,0.009729254059493542,-762.35302734375,186.443115234375,18.616512298583984,13.030344009399414,6.824802398681641,-24.185714721679688,5.5850830078125,12.277496337890625,13.360664367675781,17.318634033203125,13.119762420654297,9.862075805664062,14.361152648925781,Input/262350__stereo-surgeon__grinder-drum-loop.wav,475136
59,0.05567154660820961,488448,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f59,0.008348620496690273,-734.5479125976562,217.5050048828125,15.590991973876953,5.654090881347656,6.258022308349609,-48.17737579345703,16.497943878173828,1.5563697814941406,4.748382568359375,9.167472839355469,4.818511962890625,9.168994903564453,17.296083450317383,Input/262350__stereo-surgeon__grinder-drum-loop.wav,481792
60,0.04213419929146767,502272,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f60,0.009125794284045696,-927.0421752929688,169.16256713867188,10.575763702392578,7.267646789550781,-1.5513229370117188,38.738895416259766,37.10622024536133,25.20901870727539,23.799880981445312,15.430591583251953,11.13145637512207,24.79397964477539,14.459169387817383,Input/262350__stereo-surgeon__grinder-drum-loop.wav,488448
61,0.10440976917743683,508928,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f61,0.008364398032426834,-692.421142578125,162.6634521484375,9.500558853149414,8.440391540527344,2.245624542236328,-13.709615707397461,3.6862335205078125,15.418773651123047,7.4661102294921875,15.671340942382812,3.627920150756836,10.650527954101562,13.388181686401367,Input/262350__stereo-surgeon__grinder-drum-loop.wav,502272
62,0.058018554002046585,515584,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f62,0.01650242879986763,-815.7181396484375,176.23126220703125,13.600994110107422,12.61490249633789,12.909011840820312,43.993228912353516,29.480167388916016,21.641307830810547,27.011232376098633,10.549182891845703,9.044971466064453,15.220695495605469,18.221454620361328,Input/262350__stereo-surgeon__grinder-drum-loop.wav,508928
63,0.06811022758483887,522752,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f63,0.010415143333375454,-731.5469970703125,181.81651306152344,10.969825744628906,9.093576431274414,7.583148956298828,-28.144939422607422,17.85256576538086,4.812198638916016,13.580446243286133,19.342243194580078,5.865606307983398,9.863304138183594,23.15257453918457,Input/262350__stereo-surgeon__grinder-drum-loop.wav,515584
64,0.10905758291482925,529408,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f64,0.008975626900792122,-670.4283447265625,161.14230346679688,8.534900665283203,7.315412521362305,-11.942548751831055,-2.170591354370117,11.992206573486328,4.211467742919922,17.09016227722168,1.1222343444824219,3.8643035888671875,13.991249084472656,-1.2159061431884766,Input/262350__stereo-surgeon__grinder-drum-loop.wav,522752
65,0.0207404475659132,542720,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f65,0.008516071364283562,-1002.4185180664062,155.58331298828125,15.813472747802734,17.991960525512695,13.517951965332031,82.7066650390625,33.08073806762695,19.185623168945312,20.0947265625,22.126529693603516,20.50986671447754,14.216487884521484,11.23448371887207,Input/262350__stereo-surgeon__grinder-drum-loop.wav,529408
66,0.06361847370862961,549376,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f66,0.007962792180478573,-745.5572509765625,200.4632568359375,14.523273468017578,6.615020751953125,4.7862548828125,-31.669124603271484,1.9786109924316406,6.887592315673828,10.547958374023438,11.810249328613281,12.210552215576172,12.653335571289062,16.064891815185547,Input/262350__stereo-surgeon__grinder-drum-loop.wav,542720
67,0.03569763898849487,556544,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f67,0.01681642048060894,-808.42919921875,187.41673278808594,26.725936889648438,12.747146606445312,-0.21997451782226562,35.63810348510742,39.915550231933594,6.2038726806640625,25.05889892578125,11.1478271484375,22.8198299407959,5.006919860839844,11.525581359863281,Input/262350__stereo-surgeon__grinder-drum-loop.wav,549376
68,0.06872279196977615,563200,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f68,0.009955555200576782,-763.458740234375,188.281494140625,19.48833465576172,12.272043228149414,13.751296997070312,-28.947887420654297,8.266948699951172,8.488136291503906,16.838220596313477,15.246139526367188,11.005674362182617,11.694923400878906,7.507831573486328,Input/262350__stereo-surgeon__grinder-drum-loop.wav,556544
69,0.06042946130037308,569856,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f69,0.008187595754861832,-732.2708740234375,214.81216430664062,23.96947479248047,14.371143341064453,8.686180114746094,-57.75092315673828,6.630607604980469,-3.9910621643066406,2.883007049560547,15.061805725097656,12.137603759765625,13.185001373291016,15.07868766784668,Input/262350__stereo-surgeon__grinder-drum-loop.wav,563200
70,0.04837804287672043,583680,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f70,0.009052809327840805,-928.32666015625,166.95614624023438,7.631557464599609,1.6347427368164062,1.8488693237304688,38.16305923461914,41.32150650024414,24.283023834228516,17.320632934570312,20.714740753173828,12.44615364074707,21.25368881225586,21.508413314819336,Input/262350__stereo-surgeon__grinder-drum-loop.wav,569856
71,0.08046934008598328,590336,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f71,0.008595859631896019,-711.2128295898438,176.77371215820312,11.315608978271484,5.852993011474609,5.282032012939453,-13.058269500732422,1.2876739501953125,15.141006469726562,14.166271209716797,10.01845932006836,9.752241134643555,6.523975372314453,15.807149887084961,Input/262350__stereo-surgeon__grinder-drum-loop.wav,583680
72,0.15092842280864716,598016,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f72,0.017744187265634537,-623.4993896484375,120.10075378417969,16.403554916381836,6.642509460449219,6.178947448730469,-18.245067596435547,23.678546905517578,11.311685562133789,12.614507675170898,23.243602752685547,15.023759841918945,10.242311477661133,14.282984733581543,Input/262350__stereo-surgeon__grinder-drum-loop.wav,590336
73,0.11341594904661179,604160,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f73,0.007985343225300312,-687.0770263671875,138.20684814453125,4.288852691650391,7.155153274536133,10.025222778320312,-5.496589660644531,27.09016990661621,2.4625320434570312,16.349788665771484,17.940776824951172,5.709781646728516,8.531110763549805,18.29830551147461,Input/262350__stereo-surgeon__grinder-drum-loop.wav,598016
74,0.12219789624214172,610816,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f74,0.008307358250021935,-697.042236328125,152.32130432128906,25.06399154663086,1.2864017486572266,0.6242237091064453,-10.461019515991211,-7.55523681640625,-1.0800437927246094,16.0799503326416,6.851596832275391,13.172861099243164,9.500255584716797,13.573148727416992,Input/262350__stereo-surgeon__grinder-drum-loop.wav,604160
75,0.13079355657100677,624128,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f75,0.001064263517037034,-893.6680297851562,143.69046020507812,0.17580795288085938,-0.7875595092773438,0.75048828125,-41.964576721191406,-42.79412841796875,-34.05913162231445,-16.764083862304688,-21.58759117126465,-16.785903930664062,-10.129892349243164,-4.848106384277344,Input/262350__stereo-surgeon__grinder-drum-loop.wav,610816
76,0.14656943082809448,637952,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f76,0.001465298468247056,-852.7920532226562,106.84249877929688,1.0151290893554688,-14.348869323730469,-18.569232940673828,-59.755348205566406,-44.79436111450195,-48.4409294128418,-31.631473541259766,-37.07771301269531,-20.084327697753906,-21.459218978881836,-23.510154724121094,Input/262350__stereo-surgeon__grinder-drum-loop.wav,624128
77,0.10173771530389786,645120,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f77,0.0030224299989640713,-746.5088500976562,126.63108825683594,-12.053237915039062,-8.021602630615234,-8.910030364990234,-95.51082611083984,-48.284706115722656,-51.867523193359375,-28.076309204101562,-31.603008270263672,-27.688243865966797,-22.068340301513672,-18.847957611083984,Input/262350__stereo-surgeon__grinder-drum-loop.wav,637952
78,0.06663517653942108,651264,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f78,0.002948630601167679,-770.7408447265625,181.00555419921875,-1.5761222839355469,-8.32025146484375,-10.286582946777344,-108.72552490234375,-50.88849639892578,-47.01211929321289,-39.19613265991211,-31.78879165649414,-27.46210479736328,-23.645038604736328,-11.436752319335938,Input/262350__stereo-surgeon__grinder-drum-loop.wav,645120
79,0.01869012787938118,658944,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f79,0.018134424462914467,-891.3722534179688,231.68569946289062,13.509700775146484,15.890247344970703,12.860504150390625,65.615478515625,9.53188705444336,20.468482971191406,19.650733947753906,19.42935562133789,14.998865127563477,7.632083892822266,17.131563186645508,Input/262350__stereo-surgeon__grinder-drum-loop.wav,651264
80,0.061643242835998535,664576,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f80,0.0073445038869977,-949.7979125976562,155.95773315429688,10.88235855102539,9.382537841796875,9.538002014160156,49.52713394165039,44.533939361572266,30.354190826416016,25.947830200195312,20.56015396118164,16.995595932006836,14.48038101196289,11.876920700073242,Input/262350__stereo-surgeon__grinder-drum-loop.wav,658944
81,0.08831479400396347,671744,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f81,0.008702520281076431,-759.9533081054688,149.10540771484375,10.181644439697266,1.8425331115722656,7.04345703125,-25.905990600585938,34.73406219482422,32.09511947631836,26.918689727783203,24.533405303955078,16.722766876220703,8.935771942138672,14.850399017333984,Input/262350__stereo-surgeon__grinder-drum-loop.wav,664576
82,0.04473292455077171,678400,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f82,0.016516055911779404,-839.69873046875,192.1995849609375,14.354747772216797,15.290809631347656,12.568992614746094,52.339046478271484,28.11798095703125,15.456626892089844,18.695226669311523,17.425655364990234,16.28706169128418,10.56634521484375,15.661298751831055,Input/262350__stereo-surgeon__grinder-drum-loop.wav,671744
83,0.08285177499055862,685568,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f83,0.009229891933500767,-780.5738525390625,153.89923095703125,19.633968353271484,-4.18292236328125,4.4788665771484375,-31.088462829589844,31.8897705078125,21.85759735107422,20.194290161132812,27.771808624267578,25.56953239440918,10.60943603515625,21.597610473632812,Input/262350__stereo-surgeon__grinder-drum-loop.wav,678400
84,0.12427856773138046,692224,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f84,0.008845658972859383,-711.0606079101562,133.5817413330078,3.0092220306396484,3.6044960021972656,-9.448600769042969,7.719348907470703,43.74639129638672,26.931438446044922,23.574291229248047,3.2811927795410156,5.4519805908203125,14.434503555297852,-10.221138000488281,Input/262350__stereo-surgeon__grinder-drum-loop.wav,685568
85,0.024157194420695305,699392,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f85,0.017052093520760536,-891.560302734375,221.33734130859375,12.568851470947266,16.11251449584961,12.265548706054688,63.89719009399414,16.886783599853516,17.328842163085938,19.30010986328125,19.796527862548828,15.594011306762695,8.540027618408203,15.426584243774414,Input/262350__stereo-surgeon__grinder-drum-loop.wav,692224
86,0.05637716129422188,705536,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f86,0.007863313890993595,-950.8056030273438,130.74066162109375,16.587200164794922,0.8101882934570312,13.95334243774414,34.47482681274414,48.64952850341797,46.68758010864258,45.44755554199219,16.38241958618164,24.758893966674805,12.004764556884766,11.607561111450195,Input/262350__stereo-surgeon__grinder-drum-loop.wav,699392
87,0.07072218507528305,712192,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f87,0.008150308392941952,-805.5233764648438,156.72238159179688,17.17083740234375,9.276611328125,3.859180450439453,-26.427513122558594,31.868911743164062,26.795791625976562,19.401742935180664,29.41197967529297,31.308738708496094,20.72431182861328,18.27045249938965,Input/262350__stereo-surgeon__grinder-drum-loop.wav,705536
88,0.026914432644844055,719360,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f88,0.016768984496593475,-847.4497680664062,205.79119873046875,18.71990966796875,19.972335815429688,2.2447853088378906,60.029300689697266,25.02057647705078,-2.6177597045898438,38.13328170776367,12.781299591064453,7.416561126708984,19.692012786865234,8.270578384399414,Input/262350__stereo-surgeon__grinder-drum-loop.wav,712192
89,0.06898660212755203,726016,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f89,0.008812181651592255,-828.7777709960938,155.02423095703125,12.737537384033203,9.10605239868164,-0.8167266845703125,-46.60703659057617,39.27595901489258,22.849151611328125,24.28142547607422,35.414207458496094,29.15581703186035,28.66189956665039,18.12052345275879,Input/262350__stereo-surgeon__grinder-drum-loop.wav,719360
90,0.059068046510219574,732672,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f90,0.007991520687937737,-804.0126342773438,167.62078857421875,19.41946029663086,3.1401214599609375,4.395118713378906,-53.5624885559082,45.92232131958008,24.806903839111328,20.349563598632812,33.68968963623047,27.156862258911133,23.043651580810547,16.331308364868164,Input/262350__stereo-surgeon__grinder-drum-loop.wav,726016
91,0.038187313824892044,746496,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f91,0.010514657944440842,-907.9610595703125,170.33908081054688,9.24332046508789,5.530189514160156,5.1818389892578125,55.202945709228516,62.96947479248047,11.882400512695312,24.690994262695312,19.500995635986328,6.097503662109375,23.440982818603516,9.094881057739258,Input/262350__stereo-surgeon__grinder-drum-loop.wav,732672
92,0.10892466455698013,753152,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f92,0.008169231005012989,-755.7783813476562,149.05589294433594,8.742767333984375,8.41543197631836,13.424213409423828,2.3247413635253906,32.310489654541016,25.42391586303711,18.671504974365234,15.16314697265625,7.369884490966797,1.0265922546386719,8.749052047729492,Input/262350__stereo-surgeon__grinder-drum-loop.wav,746496
93,0.04161219671368599,759808,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f93,0.016469471156597137,-846.8727416992188,195.14630126953125,14.68508529663086,16.431015014648438,11.383625030517578,53.78855895996094,26.702922821044922,14.973514556884766,20.237943649291992,17.711013793945312,15.720268249511719,10.796310424804688,15.707956314086914,Input/262350__stereo-surgeon__grinder-drum-loop.wav,753152
94,0.07836759090423584,766976,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f94,0.00881931558251381,-779.9080810546875,149.7881317138672,23.993938446044922,-2.069366455078125,6.457244873046875,-34.44369125366211,40.2573127746582,19.380149841308594,24.114280700683594,27.376827239990234,19.70487403869629,5.344764709472656,21.0987606048584,Input/262350__stereo-surgeon__grinder-drum-loop.wav,759808
95,0.11743782460689545,773632,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f95,0.008814951404929161,-718.3406372070312,136.61029052734375,2.583728790283203,5.361879348754883,-10.653717041015625,4.135257720947266,42.88801956176758,27.884971618652344,26.314546585083008,3.9756698608398438,4.8966522216796875,14.346153259277344,-10.398242950439453,Input/262350__stereo-surgeon__grinder-drum-loop.wav,766976
96,0.01689576357603073,781312,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f96,0.01631464622914791,-908.7882080078125,227.34457397460938,17.333629608154297,12.77554702758789,11.989479064941406,69.5821533203125,9.230243682861328,17.728103637695312,21.97956085205078,20.106372833251953,14.13923454284668,8.357166290283203,14.959077835083008,Input/262350__stereo-surgeon__grinder-drum-loop.wav,773632
97,0.008956733159720898,786944,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f97,0.005913975648581982,-1056.2410888671875,110.70813751220703,7.903316497802734,7.384498596191406,7.515350341796875,95.66302490234375,74.96400451660156,53.41659927368164,35.07122802734375,22.059406280517578,14.381380081176758,10.58150863647461,8.843111038208008,Input/262350__stereo-surgeon__grinder-drum-loop.wav,781312
98,0.07164148986339569,793600,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f98,0.007616078481078148,-803.470703125,154.75547790527344,14.527023315429688,4.515300750732422,4.734714508056641,-34.468441009521484,34.74660110473633,26.783653259277344,26.360321044921875,26.918071746826172,25.307706832885742,22.946334838867188,18.33347511291504,Input/262350__stereo-surgeon__grinder-drum-loop.wav,786944
99,0.03541463613510132,800768,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f99,0.01567920856177807,-817.3179321289062,188.59579467773438,24.84540557861328,8.520212173461914,0.6831169128417969,32.456260681152344,44.187564849853516,11.041107177734375,22.322195053100586,15.553756713867188,8.754074096679688,15.90157699584961,14.551044464111328,Input/262350__stereo-surgeon__grinder-drum-loop.wav,793600
100,0.057469576597213745,807424,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f100,0.007867501117289066,-852.754150390625,154.75439453125,16.154308319091797,7.080543518066406,3.205352783203125,-39.11692428588867,43.49614334106445,29.971332550048828,19.28809356689453,37.31525421142578,28.26591682434082,23.520099639892578,14.904260635375977,Input/262350__stereo-surgeon__grinder-drum-loop.wav,800768
101,0.05801912769675255,814080,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f101,0.007579218130558729,-808.2804565429688,168.07623291015625,21.04684066772461,-0.10080718994140625,-4.353828430175781,-52.90359115600586,39.39848709106445,19.411087036132812,21.743988037109375,38.36730194091797,24.756364822387695,22.671977996826172,22.81694221496582,Input/262350__stereo-surgeon__grinder-drum-loop.wav,807424
102,0.015687178820371628,827904,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f102,0.00972381979227066,-962.5606079101562,194.0728759765625,9.615062713623047,4.297828674316406,7.357757568359375,91.013916015625,29.148700714111328,18.955490112304688,23.87084197998047,20.727420806884766,11.390764236450195,9.79763412475586,13.816499710083008,Input/262350__stereo-surgeon__grinder-drum-loop.wav,814080
103,0.11028070002794266,834560,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f103,0.00771191343665123,-758.283447265625,147.35305786132812,11.746620178222656,13.401264190673828,9.859050750732422,-0.3143272399902344,33.884056091308594,24.99261474609375,17.08232879638672,12.3887939453125,8.709053039550781,3.3931236267089844,8.667543411254883,Input/262350__stereo-surgeon__grinder-drum-loop.wav,827904
104,0.05021976679563522,841216,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f104,0.015325182117521763,-834.9898071289062,185.00411987304688,13.692485809326172,15.696992874145508,12.240653991699219,49.655941009521484,30.32587432861328,17.592029571533203,18.46739959716797,14.137088775634766,16.542707443237305,13.660331726074219,14.579240798950195,Input/262350__stereo-surgeon__grinder-drum-loop.wav,834560
105,0.07680384069681168,848384,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f105,0.008511204272508621,-790.8323364257812,148.7896270751953,8.038482666015625,1.5061721801757812,5.758892059326172,-34.278968811035156,41.74131774902344,14.246456146240234,26.80929946899414,37.57204818725586,21.312719345092773,14.437213897705078,16.023033142089844,Input/262350__stereo-surgeon__grinder-drum-loop.wav,841216
106,0.1186862513422966,855040,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f106,0.008176381699740887,-723.6567993164062,135.19273376464844,3.227184295654297,4.303691864013672,-10.949747085571289,6.001983642578125,44.60686111450195,29.308238983154297,25.894033432006836,4.353603363037109,5.052022933959961,15.618339538574219,-12.277292251586914,Input/262350__stereo-surgeon__grinder-drum-loop.wav,848384
107,0.026976846158504486,862208,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f107,0.01576903648674488,-890.2144165039062,216.59136962890625,12.817394256591797,16.117128372192383,12.136329650878906,62.22389602661133,19.320636749267578,15.928901672363281,19.557632446289062,19.350955963134766,15.674665451049805,9.03756332397461,15.330377578735352,Input/262350__stereo-surgeon__grinder-drum-loop.wav,855040
108,0.018023988232016563,868352,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f108,0.007274465635418892,-1036.9173583984375,129.37710571289062,7.137744903564453,5.767486572265625,6.2961273193359375,98.05621337890625,68.53468322753906,47.36526870727539,31.594970703125,21.115222930908203,17.051950454711914,15.289737701416016,11.402124404907227,Input/262350__stereo-surgeon__grinder-drum-loop.wav,862208
