,centroid,end_sample,file_name,freesound_id,id,loudness,mfcc_0,mfcc_1,mfcc_10,mfcc_11,mfcc_12,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,path,start_sample
109,0.06814853847026825,875008,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f109,0.007405306678265333,-807.621826171875,163.04656982421875,17.327903747558594,6.00897216796875,2.1167221069335938,-29.108505249023438,30.055225372314453,24.038448333740234,22.25286102294922,30.695941925048828,27.2581729888916,19.403297424316406,21.490676879882812,Input/262350__stereo-surgeon__grinder-drum-loop.wav,868352
110,0.03373202309012413,882176,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f110,0.015495318919420242,-819.286376953125,187.7158203125,27.826168060302734,14.203227996826172,-0.8818855285644531,38.8678092956543,41.25202178955078,5.565582275390625,24.53441619873047,11.61175537109375,21.130094528198242,6.720989227294922,9.694791793823242,Input/262350__stereo-surgeon__grinder-drum-loop.wav,875008
111,0.059004176408052444,888832,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f111,0.008171679452061653,-850.0383911132812,155.75875854492188,11.961788177490234,9.838890075683594,6.588081359863281,-36.9674186706543,43.0836067199707,31.044269561767578,22.88269805908203,32.868690490722656,27.76873207092285,27.757038116455078,13.571077346801758,Input/262350__stereo-surgeon__grinder-drum-loop.wav,882176
112,0.06998051702976227,895488,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f112,0.007453340105712414,-802.7079467773438,167.20281982421875,19.615741729736328,10.174365997314453,4.7976226806640625,-56.3257942199707,40.38290786743164,21.20965576171875,20.888389587402344,36.84014129638672,30.655099868774414,18.49392318725586,8.721956253051758,Input/262350__stereo-surgeon__grinder-drum-loop.wav,888832
113,0.020576540380716324,909312,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f113,0.00972357951104641,-966.1260986328125,192.130859375,10.11202621459961,5.9332275390625,5.043403625488281,94.0953369140625,33.802249908447266,21.088973999023438,22.315078735351562,20.151615142822266,14.975412368774414,11.851146697998047,12.065774917602539,Input/262350__stereo-surgeon__grinder-drum-loop.wav,895488
114,0.11517581343650818,915968,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f114,0.007503597531467676,-762.7517700195312,141.9357452392578,15.697174072265625,9.97111701965332,5.365978240966797,3.796459197998047,27.2108154296875,25.53197479248047,13.82978630065918,11.128448486328125,10.29012680053711,3.8504981994628906,17.226449966430664,Input/262350__stereo-surgeon__grinder-drum-loop.wav,909312
115,0.157584086060524,923648,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f115,0.016453975811600685,-648.7229614257812,108.3913803100586,19.838680267333984,8.012205123901367,6.302211761474609,-24.950763702392578,29.34453010559082,18.49494743347168,20.63565444946289,27.901952743530273,18.060087203979492,11.382518768310547,17.077476501464844,Input/262350__stereo-surgeon__grinder-drum-loop.wav,915968
116,0.12377586215734482,929792,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f116,0.006327434908598661,-744.3566284179688,122.48606872558594,7.057132720947266,4.939691543579102,1.9838218688964844,-2.4182968139648438,53.2088623046875,8.105396270751953,28.61821937561035,34.66403579711914,10.142311096191406,1.3583564758300781,1.7587299346923828,Input/262350__stereo-surgeon__grinder-drum-loop.wav,923648
117,0.13951216638088226,936448,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f117,0.007496797479689121,-781.0305786132812,112.84988403320312,31.482973098754883,-4.4946441650390625,-1.9655742645263672,-11.416023254394531,22.21196746826172,25.492591857910156,38.958885192871094,24.533218383789062,22.995849609375,15.897846221923828,14.888236999511719,Input/262350__stereo-surgeon__grinder-drum-loop.wav,929792
118,0.14809837937355042,949760,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f118,0.0004189769388176501,-1036.9351806640625,60.486244201660156,21.601497650146484,10.264419555664062,8.061515808105469,-45.76375961303711,-37.87378692626953,-3.9524993896484375,-3.4871139526367188,7.536945343017578,20.901132583618164,17.834674835205078,20.46470832824707,Input/262350__stereo-surgeon__grinder-drum-loop.wav,936448
119,0.18571369349956512,963584,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f119,0.0005678485613316298,-962.3900756835938,53.558135986328125,21.687015533447266,-3.466686248779297,-15.694332122802734,-68.081787109375,-17.002994537353516,-27.223609924316406,0.583465576171875,-3.4337425231933594,1.3127822875976562,2.573223114013672,-5.656379699707031,Input/262350__stereo-surgeon__grinder-drum-loop.wav,949760
120,0.12846730649471283,970240,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f120,0.0008611893281340599,-907.9660034179688,61.99871063232422,3.4555397033691406,3.8133544921875,2.614471435546875,-130.80642700195312,-34.21149444580078,-38.38888168334961,-34.489131927490234,-10.978782653808594,-5.995452880859375,5.052982330322266,0.5223007202148438,Input/262350__stereo-surgeon__grinder-drum-loop.wav,963584
121,0.10485327988862991,976896,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f121,0.0012154324213042855,-868.1284790039062,71.39952850341797,11.950504302978516,5.894195556640625,4.2250823974609375,-154.9811248779297,-41.813819885253906,-47.6834716796875,-37.16764450073242,-3.2734336853027344,-4.239723205566406,-4.7933349609375,-3.0355911254882812,Input/262350__stereo-surgeon__grinder-drum-loop.wav,970240
122,0.01885051652789116,984576,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f122,0.015446771867573261,-899.0689697265625,229.61465454101562,14.901081085205078,14.33578872680664,12.654006958007812,66.12370300292969,8.19473648071289,19.442657470703125,20.985698699951172,18.71408462524414,13.987253189086914,9.266597747802734,17.10628318786621,Input/262350__stereo-surgeon__grinder-drum-loop.wav,976896
123,0.0630444586277008,990208,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f123,0.0061982846818864346,-962.6961059570312,151.65682983398438,12.89260482788086,11.23443603515625,10.804595947265625,48.78860855102539,41.69551467895508,30.955265045166016,25.010116577148438,22.128162384033203,17.544214248657227,16.49508285522461,13.39958381652832,Input/262350__stereo-surgeon__grinder-drum-loop.wav,984576
124,0.08971098065376282,997376,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f124,0.007298614829778671,-773.4124755859375,146.11312866210938,12.260696411132812,2.442171096801758,6.169895172119141,-29.153858184814453,31.790634155273438,30.22852325439453,25.818164825439453,25.657581329345703,19.33860969543457,12.974040985107422,18.969764709472656,Input/262350__stereo-surgeon__grinder-drum-loop.wav,990208
125,0.04618772864341736,1004032,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f125,0.014221115037798882,-849.1298828125,190.60887145996094,14.398502349853516,16.196205139160156,12.085491180419922,53.05952072143555,28.061904907226562,14.969532012939453,19.048376083374023,16.980403900146484,16.271745681762695,11.314395904541016,15.115137100219727,Input/262350__stereo-surgeon__grinder-drum-loop.wav,997376
126,0.08161252737045288,1011200,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f126,0.007884412072598934,-796.2745971679688,157.1688232421875,19.766876220703125,-3.6241722106933594,4.221736907958984,-35.637107849121094,33.95458221435547,19.986324310302734,20.12599754333496,28.366012573242188,24.87254524230957,13.708255767822266,21.25306510925293,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1004032
127,0.12214300781488419,1017856,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f127,0.007568690460175276,-729.294189453125,134.28233337402344,0.9581375122070312,5.719470977783203,-9.715408325195312,7.001853942871094,42.88772964477539,28.09398651123047,26.852060317993164,5.464359283447266,5.555143356323242,12.826969146728516,-11.995063781738281,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1011200
128,0.017611322924494743,1025536,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f128,0.015205084346234798,-912.6156616210938,226.56964111328125,15.955921173095703,13.749229431152344,12.837432861328125,71.38682556152344,8.007129669189453,17.199371337890625,22.648963928222656,18.53696060180664,14.331819534301758,10.317096710205078,13.663179397583008,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1017856
129,0.027879834175109863,1031168,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f129,0.0057532768696546555,-1019.8915405273438,136.05337524414062,7.534191131591797,6.158409118652344,11.70709228515625,82.20767211914062,49.543785095214844,37.22928237915039,33.512840270996094,23.549869537353516,11.164033889770508,11.420101165771484,14.881464004516602,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1025536
130,0.0696597546339035,1037824,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f130,0.007000436075031757,-814.012451171875,159.17633056640625,15.10260009765625,7.219182968139648,2.214282989501953,-25.089752197265625,34.434898376464844,28.409984588623047,20.076663970947266,29.642921447753906,30.456649780273438,19.030750274658203,16.189191818237305,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1031168
131,0.02390432171523571,1044992,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f131,0.014639300294220448,-862.5353393554688,210.1407470703125,19.354793548583984,17.242963790893555,4.426967620849609,61.357120513916016,23.30539321899414,2.1668472290039062,34.486183166503906,12.499080657958984,9.458715438842773,18.78378677368164,8.605634689331055,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1037824
132,0.05681059882044792,1051648,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f132,0.007505877874791622,-841.66357421875,158.32553100585938,12.914356231689453,7.91387939453125,-2.4581222534179688,-47.3068962097168,37.33195877075195,25.402881622314453,20.890769958496094,37.301307678222656,25.442346572875977,30.044261932373047,14.282197952270508,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1044992
133,0.060001175850629807,1058304,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f133,0.006892186123877764,-812.8609619140625,165.88235473632812,18.561328887939453,3.0573348999023438,4.42333984375,-51.96238327026367,43.99992752075195,24.985553741455078,18.827163696289062,33.294517517089844,25.70463752746582,21.485126495361328,15.297861099243164,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1051648
134,0.03920154646039009,1072128,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f134,0.008971440605819225,-925.0413818359375,169.92694091796875,10.90768051147461,-1.45635986328125,-0.4601287841796875,65.48672485351562,58.96665954589844,9.132339477539062,25.44031524658203,23.564929962158203,5.789161682128906,19.483234405517578,10.689958572387695,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1058304
135,0.11707672476768494,1078784,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f135,0.0068720122799277306,-774.56298828125,140.22164916992188,10.979934692382812,9.281036376953125,10.84408950805664,-7.093528747558594,25.702163696289062,19.555553436279297,13.871318817138672,20.06369400024414,18.691194534301758,10.680824279785156,14.25078010559082,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1072128
136,0.03998330980539322,1085952,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f136,0.014569144695997238,-829.4555053710938,190.7025146484375,17.2703857421875,7.9257659912109375,12.841686248779297,25.444000244140625,36.53374099731445,13.782447814941406,27.05178451538086,22.046863555908203,2.9371261596679688,7.429325103759766,24.149776458740234,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1078784
137,0.09645021706819534,1092608,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f137,0.007376891560852528,-783.0300903320312,135.17803955078125,22.41146469116211,-11.507583618164062,3.5585708618164062,-5.344169616699219,44.79547119140625,19.998828887939453,25.95136070251465,23.211963653564453,15.86268424987793,-0.4754676818847656,19.443218231201172,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1085952
138,0.12468662858009338,1099264,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f138,0.0074484143406152725,-725.9635620117188,132.724365234375,0.8504047393798828,4.916093826293945,-9.224477767944336,4.303806304931641,42.336360931396484,29.289413452148438,27.96908950805664,3.8087692260742188,4.631208419799805,11.376419067382812,-10.81198501586914,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1092608
139,0.016958726570010185,1106944,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f139,0.015034148469567299,-912.1697998046875,225.92453002929688,17.487201690673828,12.547569274902344,11.696311950683594,70.06809997558594,8.354076385498047,17.625076293945312,23.465576171875,19.977344512939453,13.394491195678711,8.751827239990234,14.925249099731445,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1099264
140,0.012072748504579067,1112576,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f140,0.0053526852279901505,-1055.416015625,111.54523468017578,8.893070220947266,8.748489379882812,8.919990539550781,95.6544189453125,73.95133972167969,51.6354866027832,33.01141357421875,20.24484634399414,13.191240310668945,10.181453704833984,9.212678909301758,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1106944
141,0.07142139226198196,1119232,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f141,0.007087120786309242,-805.646240234375,156.70986938476562,12.728569030761719,2.646869659423828,2.8343162536621094,-32.644737243652344,36.73863983154297,27.843914031982422,26.926280975341797,26.69586181640625,24.679767608642578,21.619041442871094,16.531835556030273,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1112576
142,0.032345354557037354,1126400,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f142,0.014469102025032043,-828.0932006835938,192.48501586914062,25.161632537841797,5.985908508300781,0.0097198486328125,34.7404670715332,42.39259338378906,8.203048706054688,24.47332191467285,18.694610595703125,5.34442138671875,14.999763488769531,17.870576858520508,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1119232
143,0.0560271292924881,1133056,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f143,0.007178225554525852,-856.4414672851562,152.62454223632812,15.171321868896484,6.269462585449219,3.1433792114257812,-39.73038864135742,41.925174713134766,29.40903091430664,18.253616333007812,36.089027404785156,27.036226272583008,21.660991668701172,13.627786636352539,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1126400
144,0.058139167726039886,1139712,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f144,0.007074438501149416,-810.9862060546875,167.70849609375,22.115337371826172,1.1649932861328125,-3.1192703247070312,-51.84054183959961,39.12202835083008,19.734512329101562,21.720077514648438,38.67412567138672,25.126352310180664,23.229778289794922,23.88365364074707,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1133056
145,0.030340412631630898,1153536,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f145,0.008963288739323616,-960.2529907226562,190.43319702148438,9.19564437866211,5.48834228515625,5.4559783935546875,84.87451171875,34.92146682739258,25.660770416259766,17.497695922851562,14.92984390258789,16.45542335510254,12.445392608642578,9.855188369750977,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1139712
146,0.10293106734752655,1160192,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f146,0.0070078191347420216,-781.817626953125,142.99378967285156,15.664012908935547,7.653179168701172,9.62954330444336,-15.647933959960938,26.11914825439453,20.300296783447266,22.24627113342285,24.03356170654297,20.858257293701172,10.697914123535156,16.14429473876953,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1153536
147,0.047245126217603683,1166848,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f147,0.014246730133891106,-846.1500854492188,189.23841857910156,14.310352325439453,16.60599136352539,11.917469024658203,51.615360260009766,29.269290924072266,15.653942108154297,18.584352493286133,16.434463500976562,16.376094818115234,11.715385437011719,15.058469772338867,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1160192
148,0.07707922160625458,1174016,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f148,0.007874459028244019,-797.8959350585938,148.95849609375,7.976078033447266,1.1463966369628906,5.208274841308594,-35.061214447021484,40.74922561645508,15.162872314453125,26.208839416503906,38.028079986572266,21.727680206298828,14.188228607177734,16.3228702545166,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1166848
149,0.12884585559368134,1180672,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f149,0.007521175779402256,-727.9588012695312,130.2706298828125,0.8540782928466797,5.260807037353516,-7.705608367919922,7.622001647949219,41.786460876464844,29.00421905517578,26.863149642944336,3.15875244140625,4.769872665405273,10.523857116699219,-11.718500137329102,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1174016
150,0.02862386219203472,1187840,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f150,0.0145726278424263,-890.7445678710938,214.0401611328125,13.405071258544922,16.1661376953125,11.775741577148438,61.052494049072266,20.01171875,15.47052001953125,19.545364379882812,19.142074584960938,15.482894897460938,9.23043441772461,15.431581497192383,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1180672
151,0.021937867626547813,1193984,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f151,0.006711869966238737,-1035.2420654296875,129.8111572265625,10.132259368896484,9.101615905761719,8.643829345703125,93.0213623046875,58.46220397949219,39.29439163208008,31.789199829101562,26.278236389160156,19.30674171447754,13.63100814819336,11.106302261352539,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1187840
152,0.06815376877784729,1200640,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f152,0.0070137763395905495,-812.853515625,162.3919677734375,17.442054748535156,6.551355361938477,3.190135955810547,-29.57913589477539,29.9288330078125,23.626571655273438,21.799724578857422,30.206398010253906,27.067365646362305,18.66905975341797,21.12226104736328,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1193984
153,0.0317055769264698,1207808,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f153,0.014592597261071205,-828.505859375,192.07015991210938,25.663936614990234,15.716564178466797,0.09572219848632812,41.58732986450195,37.46047592163086,7.834434509277344,26.467185974121094,9.9713134765625,19.869701385498047,10.386661529541016,8.673782348632812,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1200640
154,0.052502524107694626,1214464,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f154,0.007497819140553474,-857.3887939453125,154.82196044921875,10.50997543334961,10.410957336425781,5.513587951660156,-40.03713607788086,40.56428909301758,31.35239028930664,18.712425231933594,34.891395568847656,27.004915237426758,29.776996612548828,14.500955581665039,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1207808
155,0.07035765796899796,1221120,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f155,0.0069208405911922455,-806.602783203125,165.63641357421875,21.590389251708984,12.240341186523438,6.229209899902344,-56.27189254760742,39.67435073852539,21.088668823242188,20.49451446533203,37.941627502441406,31.74198341369629,19.931743621826172,10.750337600708008,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1214464
156,0.03187037259340286,1234944,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f156,0.009717724286019802,-955.3743286132812,192.51797485351562,10.19284439086914,8.855522155761719,5.885040283203125,83.166748046875,34.90886306762695,25.807559967041016,19.658111572265625,18.432254791259766,16.622217178344727,11.48104476928711,9.644289016723633,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1221120
157,0.1260627657175064,1241600,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f157,0.00735108507797122,-783.24951171875,129.14698791503906,2.6913414001464844,17.99609375,0.4065132141113281,-16.64577865600586,25.31991195678711,33.712158203125,21.010921478271484,25.41843032836914,28.36631965637207,4.77703857421875,28.944364547729492,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1234944
158,0.1563858538866043,1249280,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f158,0.016508975997567177,-648.40869140625,108.92657470703125,19.872955322265625,8.081768035888672,6.343669891357422,-24.705474853515625,29.593547821044922,18.481050491333008,20.603757858276367,27.804777145385742,18.055200576782227,11.358577728271484,17.11982536315918,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1241600
159,0.12205727398395538,1255424,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f159,0.006416263524442911,-747.9959716796875,124.08303833007812,8.029411315917969,5.936807632446289,2.906291961669922,1.0131340026855469,52.160980224609375,7.032157897949219,26.71289825439453,30.487728118896484,11.835372924804688,2.197673797607422,3.6497440338134766,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1249280
160,0.136221781373024,1262080,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f160,0.007497423328459263,-785.1146240234375,115.39494323730469,33.79759216308594,-4.17283821105957,-2.351268768310547,-10.70068359375,22.040081024169922,24.452991485595703,37.956642150878906,27.221820831298828,24.89847755432129,14.226009368896484,14.482057571411133,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1255424
161,0.147136390209198,1275392,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f161,0.0004306327900849283,-1034.9403076171875,61.06372833251953,21.810420989990234,10.38970947265625,8.244575500488281,-46.93362045288086,-37.81073760986328,-3.92010498046875,-3.8601303100585938,7.755344390869141,20.860254287719727,17.673587799072266,20.800142288208008,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1262080
162,0.19026243686676025,1289216,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f162,0.0005600698641501367,-970.6551513671875,48.18561935424805,21.27840805053711,-3.004314422607422,-13.566732406616211,-72.5001449584961,-22.227222442626953,-28.631378173828125,1.6608123779296875,-1.2431526184082031,1.6524581909179688,5.706638336181641,-1.6880645751953125,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1275392
163,0.121387779712677,1295872,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f163,0.0008770481217652559,-898.7611694335938,75.85746002197266,3.116497039794922,3.7945556640625,1.1729278564453125,-120.77589416503906,-23.790294647216797,-28.716472625732422,-28.727474212646484,-4.127025604248047,-2.4440765380859375,8.60599136352539,2.2930450439453125,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1289216
164,0.10506124049425125,1302647,262350__stereo-surgeon__grinder-drum-loop.wav,,None_f164,0.0012169944820925593,-865.7947998046875,71.54051971435547,11.82004165649414,5.607398986816406,4.260772705078125,-155.69912719726562,-41.604896545410156,-48.21467590332031,-36.99380111694336,-3.615795135498047,-4.536979675292969,-5.005393981933594,-3.1586074829101562,Input/262350__stereo-surgeon__grinder-drum-loop.wav,1295872
